!SESSION 2015-07-30 03:49:12.738 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.6.0_34
java.vendor=Sun Microsystems Inc.
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4990)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:826)
	at org.eclipse.jface.window.Window.open(Window.java:802)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:334)
	at org.eclipse.jface.dialogs.MessageDialogWithToggle.open(MessageDialogWithToggle.java:114)
	at org.eclipse.jface.dialogs.MessageDialogWithToggle.openOkCancelConfirm(MessageDialogWithToggle.java:209)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchWindowAdvisor.promptOnExit(IDEWorkbenchWindowAdvisor.java:218)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$2.handleEvent(IDEWorkbenchAdvisor.java:170)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4344)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3303)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:498)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4706)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1627)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4990)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY org.eclipse.equinox.event 4 0 2015-10-30 22:49:42.855
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/UIElement/widget/SET] to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@21266057
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.internal.NavigationHistory.getDisplay(NavigationHistory.java:168)
	at org.eclipse.ui.internal.NavigationHistory.markEditor(NavigationHistory.java:185)
	at org.eclipse.ui.internal.WorkbenchPage.updateActiveEditorSources(WorkbenchPage.java:367)
	at org.eclipse.ui.internal.WorkbenchPage.firePartClosed(WorkbenchPage.java:4903)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart$1.handleEvent(CompatibilityPart.java:101)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:41)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:180)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4688)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:205)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:80)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:58)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setWidget(UIElementImpl.java:248)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.unbindWidget(SWTPartRenderer.java:129)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer$1.widgetDisposed(SWTPartRenderer.java:117)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:123)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:812)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:875)
	at org.eclipse.swt.widgets.Canvas.releaseChildren(Canvas.java:166)
	at org.eclipse.swt.widgets.Decorations.releaseChildren(Decorations.java:790)
	at org.eclipse.swt.widgets.Shell.releaseChildren(Shell.java:1290)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:815)
	at org.eclipse.swt.widgets.Widget.dispose(Widget.java:450)
	at org.eclipse.swt.widgets.Decorations.dispose(Decorations.java:448)
	at org.eclipse.swt.widgets.Shell.dispose(Shell.java:715)
	at org.eclipse.swt.widgets.Display.release(Display.java:3809)
	at org.eclipse.swt.graphics.Device.dispose(Device.java:295)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3290)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:498)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4706)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1627)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4990)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:826)
	at org.eclipse.jface.window.Window.open(Window.java:802)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:334)
	at org.eclipse.jface.dialogs.MessageDialogWithToggle.open(MessageDialogWithToggle.java:114)
	at org.eclipse.jface.dialogs.MessageDialogWithToggle.openOkCancelConfirm(MessageDialogWithToggle.java:209)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchWindowAdvisor.promptOnExit(IDEWorkbenchWindowAdvisor.java:218)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$2.handleEvent(IDEWorkbenchAdvisor.java:170)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4344)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3303)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2544)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:498)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4706)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1627)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4990)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
!SESSION 2015-11-10 21:26:44.856 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.standard.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.standard.product

!ENTRY org.eclipse.core.resources 2 10035 2015-11-10 21:26:48.395
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2015-11-10 21:27:09.121
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-11-10 21:27:09.122
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\bthiravi'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2015-11-10 22:44:31.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C9_Security_25_SecurityContacts_Test.java [in com.qa141.securities [in src [in OPC]]]
  package com.qa141.securities
  import org.testng.annotations.Test
  class C9_Security_25_SecurityContacts_Test
    void f()

!ENTRY org.testng.eclipse 1 0 2015-11-10 22:44:39.470
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53529 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1762241004\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 53529 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1762241004\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-10 23:04:44.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_Security_24_ExternalContacts_Test.java [in com.qa141.securities [in src [in OPC]]]
  package com.qa141.securities
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.AfterClass
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.util.Utility
  import com.safc.configuration.BaseTest
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_Security_24_ExternalContacts_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-10 23:04:45.077
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53573 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1733656261\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 53573 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1733656261\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 22:39:24.165
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_DB_09_DBService_link_Test.java [in com.qa141.db [in src [in OPC]]]
  package com.qa141.db
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.JavascriptExecutor
  import org.openqa.selenium.WebDriver
  import org.openqa.selenium.WebElement
  import org.openqa.selenium.android.AndroidDriver
  import org.openqa.selenium.chrome.ChromeDriver
  import org.openqa.selenium.safari.SafariDriver
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.AfterClass
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.locators.CloudHomePage
  import com.opc.locators.CloudSelectSignInPage
  import com.safc.configuration.BaseTest
  import com.opc.util.Utility
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_DB_09_DBService_link_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-11 22:41:53.858
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57003 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1767582579\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57003 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1767582579\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 22:49:37.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_DB_09_DBService_link_Test.java [in com.qa141.db [in src [in OPC]]]
  package com.qa141.db
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.JavascriptExecutor
  import org.openqa.selenium.WebDriver
  import org.openqa.selenium.WebElement
  import org.openqa.selenium.android.AndroidDriver
  import org.openqa.selenium.chrome.ChromeDriver
  import org.openqa.selenium.safari.SafariDriver
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.AfterClass
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.locators.CloudHomePage
  import com.opc.locators.CloudSelectSignInPage
  import com.safc.configuration.BaseTest
  import com.opc.util.Utility
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_DB_09_DBService_link_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-11 22:49:39.605
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57085 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1680888195\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57085 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1680888195\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 22:53:04.120
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_DB_09_DBService_link_Test.java [in com.qa141.db [in src [in OPC]]]
  package com.qa141.db
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.JavascriptExecutor
  import org.openqa.selenium.WebDriver
  import org.openqa.selenium.WebElement
  import org.openqa.selenium.android.AndroidDriver
  import org.openqa.selenium.chrome.ChromeDriver
  import org.openqa.selenium.safari.SafariDriver
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.AfterClass
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.locators.CloudHomePage
  import com.opc.locators.CloudSelectSignInPage
  import com.safc.configuration.BaseTest
  import com.opc.util.Utility
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_DB_09_DBService_link_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-11 22:53:06.462
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57164 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--1632321978\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57164 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--1632321978\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 23:22:33.583
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
